FloorNumber,EnemyType,SpawnCount,SpawnX,SpawnY,SpawnDelay,IsBoss
1,Weak,10,0,0,0.5,False
1,Weak,10,2,1,1.0,False
2,Normal,15,-1,1,0.8,False
2,Strong,15,3,2,1.5,False
3,Boss,1,0,0,0.0,True
4,Normal,8,1,-1,0.5,False
4,Weak,7,-2,0,1.5,False
5,Normal,9,0,0,0.8,False
5,Weak,8,1,-1,0.5,False
6,Normal,9,2,1,1.0,False
6,Normal,9,-1,1,1.2,False
6,Weak,8,0,0,0.8,False
7,Normal,9,-1,1,1.2,False
7,Weak,8,2,1,1.0,False
8,Normal,10,3,2,1.5,False
8,Weak,9,-1,1,1.2,False
9,Normal,10,-2,0,0.5,False
9,Normal,10,1,-1,0.8,False
9,Weak,9,3,2,1.5,False
10,Boss,1,0,0,0.0,True
11,Normal,11,1,-1,0.8,False
11,Strong,12,0,0,1.0,False
12,Normal,11,0,0,1.0,False
12,Strong,12,2,1,1.2,False
12,Strong,12,-1,1,1.5,False
13,Normal,12,2,1,1.2,False
13,Strong,13,-1,1,1.5,False
14,Normal,12,-1,1,1.5,False
14,Strong,13,3,2,0.5,False
15,Normal,13,3,2,0.5,False
15,Strong,14,-2,0,0.8,False
15,Strong,14,1,-1,1.0,False
16,Normal,13,-2,0,0.8,False
16,Strong,14,1,-1,1.0,False
17,Normal,13,1,-1,1.0,False
17,Strong,14,0,0,1.2,False
18,Normal,14,0,0,1.2,False
18,Strong,16,2,1,1.5,False
18,Strong,16,-1,1,0.5,False
19,Normal,14,2,1,1.5,False
19,Strong,16,-1,1,0.5,False
20,Boss,1,0,0,0.0,True
21,Normal,15,3,2,0.8,False
21,Strong,17,-2,0,1.0,False
21,Strong,17,1,-1,1.2,False
22,Normal,15,-2,0,1.0,False
22,Strong,17,1,-1,1.2,False
23,Normal,16,1,-1,1.2,False
23,Strong,18,0,0,1.5,False
24,Normal,16,0,0,1.5,False
24,Strong,18,2,1,0.5,False
24,Strong,18,-1,1,0.8,False
25,Normal,18,2,1,0.5,False
25,Strong,19,-1,1,0.8,False
26,Normal,18,-1,1,0.8,False
26,Strong,19,3,2,1.0,False
27,Normal,18,3,2,1.0,False
27,Strong,19,-2,0,1.2,False
27,Strong,19,1,-1,1.5,False
28,Normal,19,-2,0,1.2,False
28,Strong,20,1,-1,1.5,False
29,Normal,19,1,-1,1.5,False
29,Strong,20,0,0,0.5,False
30,Boss,1,0,0,0.0,True
31,Elite,23,-1,1,1.0,False
31,Strong,22,2,1,0.8,False
32,Elite,23,3,2,1.2,False
32,Strong,22,-1,1,1.0,False
33,Elite,25,-2,0,1.5,False
33,Elite,25,1,-1,0.5,False
33,Strong,23,3,2,1.2,False
34,Elite,25,1,-1,0.5,False
34,Strong,23,-2,0,1.5,False
35,Elite,26,0,0,0.8,False
35,Strong,24,1,-1,0.5,False
36,Elite,26,2,1,1.0,False
36,Elite,26,-1,1,1.2,False
36,Strong,24,0,0,0.8,False
37,Elite,26,-1,1,1.2,False
37,Strong,24,2,1,1.0,False
